name	path	emotion
h17 (4)	/content/data/aesdd/happiness/h17 (4).wav	happiness
a01 (3)	/content/data/aesdd/anger/a01 (3).wav	anger
d19 (4)	/content/data/aesdd/disgust/d19 (4).wav	disgust
s17 (4)	/content/data/aesdd/sadness/s17 (4).wav	sadness
s05 (5)	/content/data/aesdd/sadness/s05 (5).wav	sadness
s15 (3)	/content/data/aesdd/sadness/s15 (3).wav	sadness
f01 (4)	/content/data/aesdd/fear/f01 (4).wav	fear
f06 (3)	/content/data/aesdd/fear/f06 (3).wav	fear
d03 (2)	/content/data/aesdd/disgust/d03 (2).wav	disgust
h07 (3)	/content/data/aesdd/happiness/h07 (3).wav	happiness
d20 (6)	/content/data/aesdd/disgust/d20 (6).wav	disgust
a18 (2)	/content/data/aesdd/anger/a18 (2).wav	anger
d14 (5)	/content/data/aesdd/disgust/d14 (5).wav	disgust
s11 (1)	/content/data/aesdd/sadness/s11 (1).wav	sadness
a03 (2)	/content/data/aesdd/anger/a03 (2).wav	anger
f04 (5)	/content/data/aesdd/fear/f04 (5).wav	fear
h15 (6)	/content/data/aesdd/happiness/h15 (6).wav	happiness
h18 (6)	/content/data/aesdd/happiness/h18 (6).wav	happiness
h08 (1)	/content/data/aesdd/happiness/h08 (1).wav	happiness
s11 (6)	/content/data/aesdd/sadness/s11 (6).wav	sadness
f01 (5)	/content/data/aesdd/fear/f01 (5).wav	fear
h11 (2)	/content/data/aesdd/happiness/h11 (2).wav	happiness
f19 (6)	/content/data/aesdd/fear/f19 (6).wav	fear
d13 (2)	/content/data/aesdd/disgust/d13 (2).wav	disgust
a16 (5)	/content/data/aesdd/anger/a16 (5).wav	anger
s15 (4)	/content/data/aesdd/sadness/s15 (4).wav	sadness
h12 (6)	/content/data/aesdd/happiness/h12 (6).wav	happiness
a09 (6)	/content/data/aesdd/anger/a09 (6).wav	anger
f13 (3)	/content/data/aesdd/fear/f13 (3).wav	fear
a07 (3)	/content/data/aesdd/anger/a07 (3).wav	anger
h10 (5)	/content/data/aesdd/happiness/h10 (5).wav	happiness
h01 (1)	/content/data/aesdd/happiness/h01 (1).wav	happiness
a17 (2)	/content/data/aesdd/anger/a17 (2).wav	anger
h17 (5)	/content/data/aesdd/happiness/h17 (5).wav	happiness
f17 (1)	/content/data/aesdd/fear/f17 (1).wav	fear
h11 (4)	/content/data/aesdd/happiness/h11 (4).wav	happiness
f17 (2)	/content/data/aesdd/fear/f17 (2).wav	fear
h04 (3)	/content/data/aesdd/happiness/h04 (3).wav	happiness
a15 (1)	/content/data/aesdd/anger/a15 (1).wav	anger
a12 (5)	/content/data/aesdd/anger/a12 (5).wav	anger
s11 (2)	/content/data/aesdd/sadness/s11 (2).wav	sadness
a19 (2)	/content/data/aesdd/anger/a19 (2).wav	anger
h03 (5)	/content/data/aesdd/happiness/h03 (5).wav	happiness
a03 (1)	/content/data/aesdd/anger/a03 (1).wav	anger
d16 (4)	/content/data/aesdd/disgust/d16 (4).wav	disgust
a09 (1)	/content/data/aesdd/anger/a09 (1).wav	anger
h15 (1)	/content/data/aesdd/happiness/h15 (1).wav	happiness
d18 (6)	/content/data/aesdd/disgust/d18 (6).wav	disgust
d11 (1)	/content/data/aesdd/disgust/d11 (1).wav	disgust
h14 (5)	/content/data/aesdd/happiness/h14 (5).wav	happiness
d07 (1)	/content/data/aesdd/disgust/d07 (1).wav	disgust
s16 (3)	/content/data/aesdd/sadness/s16 (3).wav	sadness
a14 (1)	/content/data/aesdd/anger/a14 (1).wav	anger
h08 (3)	/content/data/aesdd/happiness/h08 (3).wav	happiness
s06 (1)	/content/data/aesdd/sadness/s06 (1).wav	sadness
h05 (2)	/content/data/aesdd/happiness/h05 (2).wav	happiness
d01 (1)	/content/data/aesdd/disgust/d01 (1).wav	disgust
f03 (6)	/content/data/aesdd/fear/f03 (6).wav	fear
h06 (2)	/content/data/aesdd/happiness/h06 (2).wav	happiness
h17 (2)	/content/data/aesdd/happiness/h17 (2).wav	happiness
h12 (3)	/content/data/aesdd/happiness/h12 (3).wav	happiness
f12 (3)	/content/data/aesdd/fear/f12 (3).wav	fear
d01 (3)	/content/data/aesdd/disgust/d01 (3).wav	disgust
h16 (2)	/content/data/aesdd/happiness/h16 (2).wav	happiness
d03 (5)	/content/data/aesdd/disgust/d03 (5).wav	disgust
s02 (3)	/content/data/aesdd/sadness/s02 (3).wav	sadness
h02 (3)	/content/data/aesdd/happiness/h02 (3).wav	happiness
d14 (4)	/content/data/aesdd/disgust/d14 (4).wav	disgust
d04 (2)	/content/data/aesdd/disgust/d04 (2).wav	disgust
f20 (5)	/content/data/aesdd/fear/f20 (5).wav	fear
a18 (1)	/content/data/aesdd/anger/a18 (1).wav	anger
d06 (4)	/content/data/aesdd/disgust/d06 (4).wav	disgust
s19 (6)	/content/data/aesdd/sadness/s19 (6).wav	sadness
a02 (2)	/content/data/aesdd/anger/a02 (2).wav	anger
a18 (4)	/content/data/aesdd/anger/a18 (4).wav	anger
a03 (3)	/content/data/aesdd/anger/a03 (3).wav	anger
a12 (4)	/content/data/aesdd/anger/a12 (4).wav	anger
d05 (5)	/content/data/aesdd/disgust/d05 (5).wav	disgust
a05 (5)	/content/data/aesdd/anger/a05 (5).wav	anger
s01 (4)	/content/data/aesdd/sadness/s01 (4).wav	sadness
d16 (1)	/content/data/aesdd/disgust/d16 (1).wav	disgust
a07 (2)	/content/data/aesdd/anger/a07 (2).wav	anger
